fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,cpu_mhz,elapsed
74.185,13.4798,31.9739,0,94,65,60,1836,875,5.4637,102,4.45079,0,2.24182,4341,1310436741
73.7922,13.5516,32.5083,0,97,65,60,1840,875,5.46484,101,4.41542,0,2.21583,4341,2310554845
75.7844,13.1953,31.7881,0,97,65,61,1841,875,5.41039,96,4.40749,0,2.2292,4339,3310612396
70.9776,14.0889,31.6832,0,97,65,61,1841,875,5.411,99,4.40829,0,2.22937,4350,4310662263
72.3769,13.8166,31.1881,0,96,65,61,1842,875,5.41177,96,4.4023,0,2.22947,4341,5310724362
74.7491,13.3781,31.6993,0,98,65,61,1838,875,5.41332,108,4.40052,0,2.22964,4341,6310796620
75.1384,13.3088,31.4476,0,97,66,61,1842,875,5.41424,96,4.3936,0,2.22976,4341,7311007860
74.7587,13.3764,31.5436,0,98,66,61,1839,875,5.41447,103,4.38451,0,2.23035,4341,8311071292
68.9356,14.5063,32.5581,0,98,66,62,1838,875,5.51001,106,4.42432,0,2.26343,4316,9311125907
69.2663,14.437,31.5702,0,98,66,62,1839,875,5.41713,106,4.42426,0,2.26005,4316,10311185291
69.9366,14.2987,29.6053,0,98,66,62,1840,875,5.48072,107,4.42517,0,2.25531,4320,11311237322
70.619,14.1605,30.0336,0,98,66,62,1838,875,5.48113,107,4.42286,0,2.25328,4336,12311288591
71.4489,13.996,29.8013,0,98,66,62,1836,875,5.48159,106,4.42156,0,2.25363,4316,13311340371
69.9861,14.2885,30.5882,0,98,66,63,1841,875,5.51364,106,4.42087,0,2.25034,4316,14311393684
71.7488,13.9375,30.6425,0,98,66,63,1835,875,5.48217,105,4.42748,0,2.25271,4345,15311445123
72.0739,13.8747,31.0924,0,98,66,63,1841,875,5.48257,105,4.41016,0,2.24495,4341,16311497394
74.1066,13.4941,33.9315,0,98,66,63,1837,875,5.48318,102,4.4266,0,2.25776,4336,17311551999
75.5226,13.2411,34.0461,0,98,66,63,1840,875,5.54608,100,4.41235,0,2.24578,4345,18311604430
76.8916,13.0053,37.9195,0,95,66,63,1836,875,5.67988,107,4.41921,0,2.24987,4316,19311657332
75.8123,13.1905,35.3434,0,97,66,64,1834,875,5.85713,102,4.43546,0,2.27801,4316,20311707800
76.6431,13.0475,32.4013,0,98,66,64,1837,875,5.90045,107,4.45093,0,2.27678,4347,21311756274
81.3434,12.2936,31.3659,0,97,66,64,1837,875,5.94772,105,4.46551,0,2.27076,4320,22311805880
83.2896,12.0063,32.0598,0,97,66,64,1838,875,5.97116,108,4.4385,0,2.23668,4369,23311860745
86.875,11.5108,33.2226,0,96,66,64,1671,875,6.10566,107,4.47781,0,2.2924,4304,24311912926
86.1084,11.6133,29.5868,0,97,66,64,1836,875,6.22811,107,4.48986,0,2.29641,4341,25311964957
74.7308,13.3814,30.2829,0,98,66,65,1835,875,6.14338,107,4.46358,0,2.28022,4316,26312029851
71.8985,13.9085,31.9933,0,98,66,65,1838,875,6.11602,107,4.43552,0,2.25692,4341,27312133078
73.4532,13.6141,32.1252,0,98,66,65,1840,875,6.18632,108,4.43697,0,2.25443,4316,28312184076
76.3463,13.0982,34.2237,0,97,66,65,1838,875,6.27817,106,4.46719,0,2.27192,4366,29312194158
77.6311,12.8814,32.3967,0,99,67,65,1834,875,6.25909,113,4.51325,0,2.28374,4341,30312246198
83.7738,11.9369,31.614,0,94,67,65,1836,875,6.25995,106,4.51842,0,2.30057,4360,31312299912
86.9111,11.506,29.064,0,89,66,65,1838,875,6.25229,103,4.50428,0,2.29457,4341,32312350179
82.2985,12.1509,31.3953,0,98,66,66,1837,875,6.33057,109,4.49907,0,2.29366,4341,33312408632
78.1348,12.7984,36.4548,0,97,66,66,1832,875,6.41048,102,4.52131,0,2.32,4297,34312459730
83.3183,12.0022,32.2259,0,90,66,66,1806,875,6.48638,102,4.52916,0,2.33105,4341,35312512352
86.4032,11.5737,32.8926,0,91,67,66,1838,875,6.51526,101,4.5074,0,2.30766,4316,36312565845
88.5156,11.2974,32.1192,0,98,67,66,1837,875,6.47121,107,4.51115,0,2.30602,4338,37312619539
90.8902,11.0023,39.2027,0,97,67,66,1839,875,6.48224,108,4.58994,0,2.35641,4291,38312678532
87.334,11.4503,38.5124,0,98,67,66,1841,875,6.60382,108,4.58849,0,2.37107,4291,39312684336
90.7681,11.0171,31.7647,0,95,67,66,1839,875,6.60004,106,4.5791,0,2.35173,4341,40312737879
91.3089,10.9518,32.6797,0,98,67,66,1837,875,6.6026,108,4.57709,0,2.35045,4316,41312793065
92.612,10.7977,27.8798,0,93,67,66,1837,875,6.63866,95,4.59727,0,2.36088,4341,42312806062
94.0071,10.6375,28.4298,0,98,67,66,1839,875,6.63857,109,4.59445,0,2.36094,4318,43312870236
89.1713,11.2144,30.7309,0,97,67,67,1840,875,6.65097,107,4.58003,0,2.34405,4341,44312925452
93.3927,10.7075,29.1118,0,97,67,67,1834,875,6.65268,109,4.57352,0,2.34405,4320,45312977212
91.0618,10.9816,28.6195,0,98,67,67,1836,875,6.65478,110,4.59391,0,2.35928,4341,46313030264
59.9226,16.6882,27.7597,0,75,67,65,1366,875,6.65981,58,4.57392,0,2.3456,4338,47313082555
59.8282,16.7145,31.7568,0,79,67,65,1345,875,6.72668,65,4.59422,0,2.38069,4291,48313133955
59.9029,16.6937,29.6774,0,80,67,65,1281,875,6.81873,66,4.56627,0,2.35521,4341,49313187648
59.9519,16.68,29.3333,0,78,67,65,1171,875,6.87166,63,4.56692,0,2.34948,4338,50313240530
60.0978,16.6395,29.2484,0,79,67,64,1198,875,6.80697,62,4.55984,0,2.34702,4318,51313292370
59.8461,16.7095,27.541,0,79,67,65,1115,875,6.80912,69,4.56115,0,2.3521,4338,52313344200
59.8813,16.6997,28.3172,0,79,67,64,1439,875,6.82581,64,4.55848,0,2.34777,4341,53313397563
60.016,16.6622,29.6482,0,80,67,65,1546,875,6.81999,67,4.58392,0,2.38413,4294,54313451477
59.9627,16.677,31.7742,0,80,67,65,1513,875,6.8209,70,4.5829,0,2.38259,4316,55313501444
59.8215,16.7164,29.8869,0,79,67,65,1373,875,6.82251,66,4.58926,0,2.38639,4338,56313553154
59.8685,16.7033,28.4314,0,79,67,64,1396,875,6.82297,64,4.59229,0,2.38881,4338,57313596989
59.808,16.7202,28.7395,0,79,67,65,1203,875,6.81623,64,4.59263,0,2.39561,4344,58313646915
59.9247,16.6876,30.3333,0,83,67,65,1326,875,6.85606,73,4.60215,0,2.40055,4334,59313700448
59.8489,16.7087,27.9483,0,78,67,64,1403,875,6.84924,60,4.60786,0,2.40197,4317,60313751407
59.8921,16.6967,27.8768,0,80,67,64,1434,875,6.85751,61,4.61446,0,2.40109,4341,61313803928
59.8521,16.7078,28.013,0,80,67,64,1461,875,6.8503,67,4.60963,0,2.40235,4338,62313854215
59.8751,16.7014,27.9412,0,79,67,65,1451,875,6.85099,66,4.60617,0,2.40198,4318,63313907959
59.8771,16.7009,29.8046,0,79,67,64,1326,875,6.84409,65,4.60279,0,2.40366,4317,64313961653
59.9034,16.6935,33.3333,0,80,67,65,1367,875,6.99725,76,4.61863,0,2.4183,4316,65314023111
59.8534,16.7075,31.6129,0,80,67,65,1341,875,7.00613,73,4.61205,0,2.41242,4316,66314076424
59.8782,16.7006,31.1793,0,83,67,65,1359,875,7.00734,78,4.60385,0,2.39556,4317,67314147881
59.7809,16.7277,31.5113,0,81,67,65,1737,875,6.97702,73,4.6089,0,2.40376,4316,68314201544
59.7485,16.7368,30.2439,0,80,67,65,1550,875,6.97779,72,4.61398,0,2.40321,4317,69314253815
59.888,16.6978,30.9179,0,79,67,65,1513,875,6.99764,68,4.60982,0,2.40248,4316,70314306797
60.3095,16.5811,34.2857,0,82,67,65,1404,875,7.11099,71,4.634,0,2.42159,4291,71314363386
59.5058,16.8051,32.899,0,82,67,65,1631,875,7.08995,79,4.64425,0,2.43832,4291,72314431757
59.9784,16.6727,31.1183,0,84,67,65,1582,875,7.07511,80,4.65828,0,2.42699,4318,73314489549
59.8504,16.7083,31.4516,0,82,67,65,1500,875,7.07598,78,4.65659,0,2.42933,4316,74314539696
59.9034,16.6935,30.8333,0,81,67,65,1528,875,7.1078,78,4.65448,0,2.4286,4317,75314590734
59.8164,16.7178,31.9398,0,82,67,66,1493,875,7.10804,79,4.62785,0,2.40649,4320,76314644488
59.8963,16.6955,30.7942,0,82,67,65,1553,875,7.14034,79,4.70244,0,2.44505,4336,77314699484
58.5766,17.0717,27.3312,0,82,67,66,1259,875,7.09403,76,4.69161,0,2.44511,4341,78314733641
59.9069,16.6926,35.1792,0,86,67,66,1377,875,7.1086,90,4.64111,0,2.41589,4341,79314786232
59.8084,16.7201,31.5271,0,83,67,66,1450,875,7.14902,85,4.60402,0,2.37127,4304,80314841338
59.8891,16.6975,32.2581,0,81,67,66,1449,875,7.05629,79,4.55047,0,2.31339,4316,81314898569
59.9165,16.6899,29.4976,0,80,67,66,1467,875,6.95531,74,4.54181,0,2.31833,4331,82314951030
61.0675,16.3753,29.6482,0,78,67,66,1556,875,6.95578,72,4.53945,0,2.3154,4317,83315004182
59.7015,16.75,34.4942,0,82,67,66,1348,875,6.92469,77,4.57104,0,2.3667,4266,84315056423
59.8531,16.7076,29.7114,0,82,67,66,1531,875,6.96436,81,4.55235,0,2.33046,4318,85315110257
59.9112,16.6914,28.9216,0,81,67,66,1756,875,6.93327,78,4.54937,0,2.32903,4339,86315163269
59.6097,16.7758,31.6393,0,80,67,66,1517,875,6.96865,72,4.53805,0,2.31555,4326,87315218826
59.8763,16.7011,30.4348,0,81,67,65,1804,875,7.0344,72,4.50997,0,2.28228,4316,88315270396
59.8211,16.7165,28.5484,0,81,67,66,1589,875,7.00315,79,4.50718,0,2.2804,4316,89315328758
59.8359,16.7124,28.6634,0,83,67,66,1382,875,7.00362,77,4.50373,0,2.28056,4318,90315376972
59.7968,16.7233,28.5251,0,83,67,66,1498,875,7.04872,85,4.50151,0,2.28111,4339,91315430124
59.7263,16.7431,28.0467,0,84,67,66,1503,875,7.04098,86,4.49928,0,2.28692,4331,92315482455
59.7208,16.7446,28.013,0,84,67,67,1472,875,7.07143,90,4.49743,0,2.2977,4316,93315535738
59.8328,16.7132,29.4023,0,84,67,67,1763,875,7.06377,89,4.47331,0,2.27642,4316,94315589622
60.074,16.6461,28.9474,0,82,67,67,1634,875,7.04741,86,4.47239,0,2.28067,4338,95315644427
59.9103,16.6916,28.5714,0,87,67,67,1682,875,7.037,94,4.47226,0,2.28077,4316,96315703351
59.7606,16.7334,29.8077,0,86,67,67,1645,875,7.02952,93,4.47024,0,2.2812,4316,97315757255
59.8604,16.7055,28.9298,0,85,67,67,1543,875,7.02375,92,4.46794,0,2.28128,4340,98315812131
59.887,16.6981,29.2407,0,84,67,67,1581,875,7.0243,90,4.46775,0,2.2815,4342,99315865814
59.7918,16.7247,29.2407,0,85,67,67,1741,875,7.02494,91,4.46731,0,2.28162,4316,100315919979
59.7735,16.7298,29.9674,0,81,67,67,1380,875,6.89062,77,4.4695,0,2.28562,4316,101315974824
59.9425,16.6827,30.6581,0,80,67,67,1456,875,6.89085,77,4.46782,0,2.28406,4320,102316030241
59.8933,16.6964,29.8387,0,83,68,67,1485,875,6.88763,78,4.46981,0,2.28598,4317,103316083283
58.3759,17.1304,29.7659,0,82,68,67,1421,875,6.91927,79,4.47311,0,2.28875,4316,104316135504
59.7406,16.739,33.9837,0,86,68,67,1391,875,6.94938,85,4.4922,0,2.29068,4341,105316192153
59.7255,16.7433,31.2298,0,83,68,67,1315,875,6.89604,84,4.49383,0,2.28817,4316,106316248121
59.8671,16.7037,37.7023,0,82,68,67,1513,875,6.99055,82,4.5865,0,2.33159,4316,107316303338
59.9038,16.6934,31.3409,0,83,68,67,1730,875,7.01376,82,4.58247,0,2.3307,4316,108316357111
59.8647,16.7043,30.21,0,82,68,67,1737,875,7.04469,82,4.58197,0,2.33378,4316,109316400926
59.8657,16.704,29.7386,0,82,68,67,1734,875,6.97552,82,4.57281,0,2.33327,4316,110316454800
59.7925,16.7245,30.1347,0,83,68,67,1528,875,6.98417,83,4.5609,0,2.33063,4317,111316507101
59.7761,16.7291,34.7967,0,85,68,67,1679,875,7.00686,89,4.60481,0,2.37737,4316,112316560264
59.8266,16.715,36.953,0,87,68,67,1608,875,7.07848,91,4.60406,0,2.36887,4291,113316620079
59.8252,16.7154,31.7152,0,83,68,67,1566,875,7.07333,82,4.58296,0,2.34974,4341,114316662802
59.8914,16.6969,29.0113,0,82,68,67,1412,875,6.92801,81,4.58239,0,2.34851,4316,115316718750
59.8626,16.7049,29.4599,0,82,68,67,1335,875,6.93779,79,4.5718,0,2.34826,4316,116316771351
58.5567,17.0775,30.5648,0,81,68,67,1724,875,7.06564,86,4.57407,0,2.34713,4316,117316827219
60.7496,16.461,31.9936,0,83,68,67,1545,875,7.0927,82,4.56968,0,2.35855,4316,118316881373
60.3622,16.5667,32.0786,0,83,68,68,1717,875,7.06553,84,4.56688,0,2.34974,4365,119316933644
60.1441,16.6267,34.6906,0,82,68,67,1448,875,7.06585,83,4.57373,0,2.36646,4282,120316981026
60.1025,16.6382,30.0813,0,80,68,67,1435,875,7.0346,76,4.57154,0,2.3613,4321,121317036924
60.1149,16.6348,30.0485,0,82,68,67,1642,875,7.00335,78,4.57132,0,2.35691,4317,122317094023
60.147,16.6259,33.0645,0,83,68,68,1710,875,7.12054,86,4.54216,0,2.33939,4316,123317150021
60.0438,16.6545,31.664,0,86,68,68,1707,875,7.08611,91,4.57359,0,2.35378,4316,124317202813
60.3456,16.5712,30.1303,0,82,68,68,1605,875,7.08662,83,4.57661,0,2.35421,4316,125317263129
60.0866,16.6426,29.5455,0,83,68,68,1527,875,7.17647,82,4.57605,0,2.35149,4310,126317306503
60.0335,16.6574,54.5008,0,82,68,68,1494,875,7.23232,79,4.67893,0,2.41635,4291,127317359676
60.0431,16.6547,33.0113,0,81,68,68,1448,875,7.22362,77,4.68267,0,2.416,4316,128317420573
60.1261,16.6317,30,0,81,68,67,1441,875,7.26653,77,4.66695,0,2.41111,4316,129317496038
60.1039,16.6379,31.0518,0,80,68,67,1271,875,7.28304,73,4.6555,0,2.40979,4316,130317550392
59.9994,16.6668,38.6667,0,80,68,67,1585,875,7.28716,73,4.66147,0,2.43235,4284,131317607182
60.1833,16.6159,33.1658,0,79,68,67,1365,875,7.40606,71,4.69046,0,2.43736,4316,132317672597
60.0385,16.656,31.3694,0,78,68,67,1567,875,7.30524,64,4.69071,0,2.43002,4316,133317728154
60.0515,16.6524,30.4202,0,80,68,67,1559,875,7.30462,68,4.67779,0,2.42823,4297,134317812816
59.929,16.6864,34.0033,0,80,68,67,1666,875,7.40135,72,4.62375,0,2.40142,4269,135317871990
60.1521,16.6245,32.2476,0,81,68,67,1702,875,7.35178,79,4.63577,0,2.39791,4316,136317931705
60.1844,16.6156,30.4839,0,81,68,68,1622,875,7.35512,77,4.64285,0,2.41138,4316,137317977373
60.1111,16.6359,31.3002,0,79,68,67,1431,875,7.41961,61,4.64466,0,2.40562,4316,138318028482
60.1198,16.6335,28.7879,0,80,68,66,1150,875,7.38118,55,4.63877,0,2.39349,4316,139318079791
60.0174,16.6618,32.1951,0,79,68,66,1174,875,7.41334,54,4.62968,0,2.39616,4338,140318133835
60.0027,16.6659,29.8532,0,79,68,66,1215,875,7.4302,55,4.61806,0,2.39325,4316,141318186317
60.0752,16.6458,29.9674,0,79,68,66,1257,875,7.4973,56,4.60322,0,2.38729,4293,142318232556
60.1443,16.6267,28.7854,0,79,68,66,1271,875,7.47891,56,4.59607,0,2.37879,4316,143318289135
60.0209,16.6609,28.5714,0,79,68,66,1214,875,7.48013,56,4.59245,0,2.37772,4316,144318341927
60.1162,16.6345,29.4118,0,79,68,66,1167,875,7.48128,54,4.59072,0,2.37962,4319,145318395270
60.0361,16.6567,31.759,0,78,68,66,1375,875,7.5361,56,4.60118,0,2.40135,4338,146318453021
60.1151,16.6348,29.4686,0,79,68,66,1300,875,7.54959,57,4.60246,0,2.39477,4310,147318514429
60.1223,16.6328,32.6861,0,79,68,66,1417,875,7.56306,61,4.58011,0,2.37066,4298,148318575487
60.0804,16.6444,29.6117,0,81,68,67,1455,875,7.58824,74,4.57589,0,2.3694,4315,149318626926
60.1245,16.6322,30.5141,0,81,68,67,1432,875,7.72721,79,4.57447,0,2.36525,4316,150318691270
61.1392,16.3561,30.5648,0,80,68,67,1298,875,7.73654,74,4.56626,0,2.3328,4316,151318758038
60.1712,16.6192,32.7896,0,82,68,67,1608,875,7.80964,79,4.56952,0,2.34254,4317,152318810249
60.078,16.645,29.1935,0,83,68,67,1337,875,7.7907,85,4.57387,0,2.34882,4316,153318866056
60.188,16.6146,30.2251,0,81,68,67,1641,875,7.74182,79,4.57113,0,2.35145,4316,154318926292
60.1076,16.6368,28.3871,0,80,68,67,1448,875,7.73443,75,4.56488,0,2.35185,4316,155318987640
60.9698,16.4016,28.5024,0,80,68,67,1361,875,7.60084,63,4.55976,0,2.34671,4321,156319048176
60.0596,16.6501,30.5648,0,79,68,67,1316,875,7.6871,65,4.56371,0,2.34951,4327,157319118772
60.0159,16.6623,28.871,0,79,68,67,1177,875,7.59395,65,4.56386,0,2.34485,4335,158319187283
60.1144,16.635,30.7309,0,78,68,67,1688,875,7.59531,71,4.56265,0,2.35393,4317,159319246547
60.0569,16.6509,30.0654,0,82,68,67,1575,875,7.62672,80,4.56015,0,2.35337,4301,160319296995
60.0176,16.6618,31.6054,0,82,68,68,1595,875,7.62788,80,4.54742,0,2.3489,4296,161319349556
60.0963,16.64,31.9936,0,81,69,68,1508,875,7.64367,77,4.55662,0,2.35487,4316,162319403240
59.9945,16.6682,33.44,0,81,69,68,1560,875,7.64346,79,4.56077,0,2.36428,4342,163319455080
60.0078,16.6645,32.6367,0,83,69,68,1493,875,7.85629,84,4.55866,0,2.36069,4317,164319511047
60.0537,16.6518,30.3371,0,83,69,68,1355,875,7.85907,85,4.55949,0,2.35445,4324,165319578597
60.1143,16.635,29.7254,0,81,69,68,1701,875,7.85505,83,4.55834,0,2.35326,4327,166319688005
60.1438,16.6268,29.3076,0,81,69,67,1585,875,7.78583,76,4.55714,0,2.35328,4316,167319746358
60.1211,16.6331,29.695,0,81,69,68,1416,875,7.80059,75,4.55394,0,2.3563,4322,168319811944
60.0733,16.6463,31,0,82,69,68,1442,875,7.66842,81,4.55055,0,2.35616,4316,169319874784
60.0269,16.6592,34.584,0,93,69,69,1723,875,7.96604,101,4.60168,0,2.38191,4278,170319933127
60.0528,16.652,29.3831,0,89,69,69,1824,875,7.83463,102,4.58099,0,2.35365,4323,171320241759
60.062,16.6495,30.9904,0,90,69,69,1818,875,7.83648,103,4.57825,0,2.35366,4354,172320302716
59.9843,16.671,29.6774,0,90,69,70,1813,875,7.83786,103,4.57324,0,2.35373,4320,173320366178
60.0428,16.6548,29.6482,0,91,69,70,1811,875,7.83946,104,4.56894,0,2.35371,4316,174320420994
60.0006,16.6665,30.6156,0,96,69,70,1841,875,7.84073,109,4.56257,0,2.35263,4316,175320491279
60.2609,16.5945,29.1326,0,97,69,70,1839,875,7.84162,110,4.55619,0,2.35274,4316,176320557135
60.1657,16.6208,30.4207,0,97,69,70,1834,875,7.84241,109,4.55444,0,2.35285,4316,177320627330
60.0195,16.6612,30.1459,0,97,69,71,1836,875,7.84377,109,4.55345,0,2.35287,4291,178320690040
60.0309,16.6581,29.6296,0,96,68,70,1839,875,7.84518,109,4.55143,0,2.35287,4316,179320734797
60.1905,16.6139,29.511,0,96,68,71,1842,875,7.8462,108,4.54946,0,2.35287,4316,180320814449
58.6961,17.0369,30.6291,0,97,68,71,1832,875,7.847,109,4.54992,0,2.35281,4316,181320844619
58.6258,17.0573,30.6688,0,98,68,71,1837,875,7.84803,111,4.55019,0,2.35284,4316,182320899945
59.3603,16.8463,30.3333,0,98,68,71,1836,875,7.84899,110,4.55074,0,2.35287,4305,183320956585
60.1595,16.6225,29.316,0,97,69,71,1840,875,7.84964,110,4.55081,0,2.35287,4316,184321011200
