fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,cpu_mhz,elapsed
60.0008,16.6664,27.8317,0,87,68,71,1681,875,7.87105,99,4.56311,0,2.36069,4302,185321067468
60.0766,16.6454,29.1465,0,90,68,71,1808,875,7.9229,104,4.56691,0,2.36885,4314,186321119950
60.0195,16.6612,28.7805,0,97,68,71,1834,875,7.94308,110,4.63406,0,2.39462,4315,187321174505
60.4264,16.5491,31.9468,0,95,69,72,1832,875,7.86771,108,4.63536,0,2.39521,4266,188321233598
59.9994,16.6668,30.1303,0,91,69,72,1816,875,7.93948,104,4.6296,0,2.39151,4317,189321298824
60.1561,16.6234,27.9675,0,92,68,72,1806,875,7.84184,106,4.63036,0,2.3916,4302,190321354150
60.0123,16.6633,27.7325,0,93,68,72,1748,875,7.84186,106,4.62973,0,2.3919,4316,191321378018
60.0657,16.6484,29.1866,0,91,68,72,1824,875,7.84187,105,4.62827,0,2.39171,4316,192321431080
60.0082,16.6644,30.3226,0,89,68,72,1826,875,7.89748,103,4.63797,0,2.40409,4291,193321483912
59.998,16.6672,27.2727,0,89,68,72,1783,875,7.92484,103,4.65214,0,2.40264,4316,194321537215
59.9988,16.667,26.601,0,89,68,72,1730,875,7.91704,103,4.65157,0,2.40264,4316,195321592311
60.0533,16.6519,26.6776,0,88,68,72,1688,875,7.90592,101,4.65081,0,2.40264,4316,196321651746
60.0303,16.6582,30.9951,0,89,68,72,1670,875,7.91899,101,4.61486,0,2.37708,4316,197321710509
59.9315,16.6857,28.96,0,91,68,72,1824,875,7.89947,105,4.61611,0,2.3772,4315,198321763551
59.9839,16.6712,27.8502,0,92,68,72,1806,875,7.89949,107,4.60453,0,2.37324,4316,199321818186
59.9893,16.6696,27.242,0,91,68,72,1717,875,7.89964,105,4.6057,0,2.37324,4316,200321872892
60.1607,16.6221,27.8956,0,91,68,73,1639,875,7.89965,104,4.60594,0,2.37324,4318,201321927908
60.0827,16.6437,29.7837,0,92,68,72,1828,875,7.89965,106,4.60707,0,2.37343,4316,202321980139
60.0268,16.6592,28.7097,0,92,68,72,1824,875,7.90168,106,4.60706,0,2.37338,4316,203322018113
60.0556,16.6512,28.2927,0,93,68,73,1821,875,7.90168,107,4.6078,0,2.37338,4316,204322071716
60.0286,16.6587,28.0844,0,93,68,73,1815,875,7.90168,106,4.6074,0,2.37338,4307,205322126271
60.219,16.606,29.7254,0,87,68,72,1408,875,7.82777,92,4.59412,0,2.3618,4293,206322181097
59.9873,16.6702,30.6321,0,80,68,71,1338,875,7.70134,76,4.61248,0,2.37616,4316,207322237245
60.0398,16.6556,31.5113,0,81,69,72,1425,875,7.70931,80,4.61438,0,2.37791,4299,208322295117
60.0989,16.6392,28.2468,0,80,69,71,1758,875,7.74815,79,4.61045,0,2.37655,4316,209322371112
60.0869,16.6426,30.5958,0,79,69,71,1494,875,7.73692,66,4.63029,0,2.38409,4316,210322433542
60.1276,16.6313,29.3355,0,82,69,71,1511,875,7.70763,82,4.61007,0,2.37506,4331,211322487416
60.1061,16.6372,29.2135,0,81,69,71,1385,875,7.70199,78,4.59713,0,2.3608,4316,212322543724
60.1295,16.6308,28.0936,0,80,69,71,1349,875,7.70013,72,4.59162,0,2.35519,4308,213322603429
60.1647,16.621,28.6174,0,79,69,71,1226,875,7.70014,76,4.59243,0,2.35718,4316,214322656452
60.1009,16.6387,29.8077,0,81,69,71,1608,875,7.70015,81,4.6069,0,2.36804,4322,215322721597
60.0911,16.6414,28.4566,0,80,69,71,1439,875,7.70016,66,4.60563,0,2.37516,4316,216322786652
60.2245,16.6045,29.374,0,80,69,71,1377,875,7.70016,71,4.5995,0,2.3701,4317,217322849613
60.1279,16.6312,28.3172,0,80,69,71,1415,875,7.70016,70,4.58462,0,2.33644,4316,218322905971
60.1646,16.6211,28.3414,0,79,69,71,1288,875,7.70016,68,4.58894,0,2.34362,4316,219322960867
60.0042,16.6655,30.7074,0,82,69,71,1329,875,7.70932,83,4.59191,0,2.35059,4291,220323032314
60.1096,16.6363,31.25,0,81,69,71,1806,875,7.70356,81,4.60257,0,2.36417,4316,221323111585
59.9797,16.6723,28.433,0,82,69,71,1487,875,7.69788,80,4.60241,0,2.36412,4316,222323174536
60.1944,16.6129,31.3505,0,81,69,71,1614,875,7.69814,69,4.5945,0,2.35475,4292,223323230234
60.0485,16.6532,30.9562,0,82,69,71,1578,875,7.72802,83,4.58396,0,2.35577,4303,224323295930
60.1552,16.6237,29.2407,0,80,69,71,1437,875,7.71926,76,4.58707,0,2.35853,4318,225323359071
60.7506,16.4608,29.9035,0,79,69,71,1254,875,7.74314,73,4.58912,0,2.36226,4291,226323417834
60.0999,16.639,28.8493,0,80,69,71,1324,875,7.71045,76,4.58891,0,2.36036,4316,227323471047
60.1032,16.638,28.363,0,78,69,71,1566,875,7.72118,71,4.59756,0,2.36538,4316,228323522947
60.0979,16.6395,27.6873,0,79,69,70,1371,875,7.70575,67,4.59804,0,2.36454,4316,229323574767
60.0249,16.6598,27.9294,0,79,69,70,1382,875,7.71358,63,4.58294,0,2.35405,4316,230323630284
60.1018,16.6384,29.0584,0,81,69,70,1349,875,7.71394,74,4.58649,0,2.36092,4318,231323682776
60.1425,16.6272,28.4553,0,79,69,70,1472,875,7.65263,68,4.58737,0,2.36039,4316,232323737551
60.0667,16.6481,27.8992,0,79,69,70,1525,875,7.64516,68,4.58754,0,2.3606,4316,233323789882
60.1933,16.6131,29.2154,0,80,69,70,1509,875,7.64536,71,4.5873,0,2.35856,4316,234323844758
60.1953,16.6126,28.6872,0,81,69,71,1510,875,7.6925,76,4.60455,0,2.38161,4316,235323897710
60.1216,16.633,30.298,0,80,69,70,1401,875,7.65375,73,4.58284,0,2.35561,4316,236323952015
60.1254,16.6319,33.6554,0,80,69,71,1255,875,7.6539,74,4.62193,0,2.3626,4316,237324004706
60.1053,16.6375,26.9168,0,78,69,70,1621,875,7.65804,72,4.6367,0,2.38356,4330,238324062919
60.7848,16.4515,29.1667,0,80,69,71,1761,875,7.69576,75,4.62736,0,2.37538,4306,239324117494
60.0129,16.6631,29.9674,0,86,69,71,1683,875,7.69314,92,4.61955,0,2.37097,4291,240324171207
60.1813,16.6165,30.1766,0,83,69,71,1559,875,7.65779,84,4.61842,0,2.37072,4316,241324231263
60.105,16.6376,30.0485,0,82,69,71,1246,875,7.81356,82,4.61688,0,2.37271,4308,242324287331
60.0735,16.6463,27.9221,0,79,69,70,1366,875,7.79959,74,4.61719,0,2.37271,4306,243324342617
60.012,16.6633,28.0389,0,79,69,70,1600,875,7.72783,72,4.61678,0,2.37271,4316,244324393616
60.0691,16.6475,27.9935,0,80,69,71,1509,875,7.72798,74,4.61626,0,2.37271,4305,245324457739
60.0627,16.6493,29.1667,0,80,69,71,1538,875,7.72798,73,4.61486,0,2.37271,4314,246324538824
60.1765,16.6178,28.8925,0,80,69,71,1354,875,7.72798,73,4.61401,0,2.3718,4291,247324620080
61.0629,16.3765,31.8033,0,82,69,71,1567,875,7.73675,76,4.60715,0,2.36807,4308,248324900499
60.2734,16.5911,32.3577,0,82,69,71,1457,875,7.6181,80,4.60414,0,2.36609,4291,249325001912
60.175,16.6182,31.5359,0,80,69,71,1338,875,7.61314,77,4.60415,0,2.36514,4291,250325092014
60.1329,16.6298,32.0388,0,81,69,71,1678,875,7.62455,76,4.60445,0,2.36739,4297,251325174983
60.0611,16.6497,31.5961,0,80,69,70,1681,875,7.69213,72,4.60181,0,2.36929,4311,252325263632
59.8961,16.6956,31.5961,0,80,69,71,1450,875,7.69632,74,4.60059,0,2.36711,4291,253325346120
59.456,16.8192,32.2742,0,81,69,70,1519,875,7.72032,74,4.60381,0,2.37498,4292,254325436843
59.9142,16.6905,29.78,0,80,69,70,1384,875,7.73865,71,4.59331,0,2.37004,4293,255325535211
59.89,16.6973,30.8442,0,79,69,70,1416,875,7.70173,68,4.59518,0,2.36835,4316,256325617418
59.5714,16.7866,30.7443,0,81,69,70,1431,875,7.70673,75,4.59565,0,2.36861,4316,257325708732
59.8218,16.7163,30.9677,0,81,69,71,1291,875,7.7104,77,4.59481,0,2.37436,4316,258325747968
59.9179,16.6895,30.3777,0,80,69,70,1214,875,7.71338,71,4.59723,0,2.37092,4312,259325824355
59.8227,16.7161,31.8255,0,80,69,70,1318,875,7.70218,72,4.60091,0,2.37285,4323,260325901703
59.8897,16.6973,31.1582,0,79,69,70,1559,875,7.69117,74,4.59715,0,2.37067,4291,261325980954
59.8598,16.7057,29.7872,0,80,69,70,1559,875,7.67132,69,4.59891,0,2.36921,4301,262326056759
59.9272,16.6869,31.723,0,80,69,70,1540,875,7.69497,70,4.59715,0,2.36795,4316,263326139778
59.9016,16.694,32.047,0,80,69,70,1611,875,7.67451,68,4.59719,0,2.37047,4293,264326214992
59.7544,16.7352,31.2903,0,80,69,70,1483,875,7.71613,74,4.59879,0,2.36827,4291,265326290867
59.832,16.7135,31.068,0,79,69,70,1474,875,7.67061,74,4.59758,0,2.36718,4293,266326363757
59.7685,16.7312,30.4065,0,81,69,71,1548,875,7.70235,83,4.59822,0,2.36884,4293,267326447497
59.8471,16.7093,30.9061,0,80,70,71,1383,875,7.67163,76,4.60166,0,2.37451,4291,268326525025
59.8345,16.7128,29.8387,0,79,70,70,1258,875,7.67181,69,4.59704,0,2.37456,4316,269326602754
59.7658,16.732,28.7113,0,79,70,70,1341,875,7.73439,63,4.59949,0,2.37229,4316,270326686735
59.8755,16.7013,34.6667,0,78,70,70,1640,875,7.66911,71,4.63218,0,2.40455,4273,271326777187
59.8018,16.7219,31.4815,0,82,70,70,1692,875,7.70039,77,4.62946,0,2.39133,4291,272326854395
59.8882,16.6978,31.7152,0,80,70,70,1605,875,7.79085,73,4.63814,0,2.40157,4316,273326932124
59.9075,16.6924,28.8744,0,81,70,71,1368,875,7.75983,80,4.63413,0,2.39305,4300,274327011666
59.8967,16.6954,26.094,0,80,70,70,1388,875,7.69733,63,4.63342,0,2.38926,4316,275327091709
59.863,16.7048,28.433,0,80,70,70,1291,875,7.69944,61,4.65539,0,2.41592,4316,276327168746
60.368,16.5651,26.4516,0,79,70,70,1239,875,7.90348,63,4.6528,0,2.413,4316,277327225285
59.8647,16.7043,28.6179,0,81,70,70,1429,875,7.88534,74,4.62667,0,2.3912,4331,278327321669
59.9534,16.6796,28.9037,0,78,69,69,1323,875,7.76026,57,4.61089,0,2.36824,4304,279327401131
59.8458,16.7096,27.5974,0,80,69,69,1245,875,7.76034,55,4.60913,0,2.37156,4316,280327477277
59.8576,16.7063,28.6179,0,79,69,69,1345,875,7.76049,59,4.60748,0,2.37432,4316,281327554154
59.9044,16.6933,29.0584,0,79,69,69,1422,875,7.76105,69,4.60835,0,2.37731,4309,282327633736
59.8684,16.7033,29.6417,0,80,69,70,1258,875,7.76162,70,4.60771,0,2.37786,4292,283327711735
59.7982,16.7229,27.7597,0,79,69,70,1381,875,7.76208,70,4.60867,0,2.37944,4305,284327740131
59.1976,16.8926,30.0971,0,84,69,70,1065,875,7.7915,75,4.63567,0,2.3947,4291,285327819493
59.8826,16.6993,25.9804,0,78,69,69,1106,875,7.77979,50,4.63842,0,2.39648,4333,286327892343
60.247,16.5983,25.9319,0,79,69,68,1329,875,7.77979,50,4.62355,0,2.3843,4306,287327970352
59.8888,16.6976,29.0323,0,79,69,69,1368,875,7.77826,66,4.62506,0,2.38576,4316,288328046247
59.8677,16.7035,31.2709,0,81,69,69,1350,875,7.77467,70,4.63246,0,2.39191,4292,289328121662
59.9182,16.6894,31.9805,0,83,70,70,1388,875,7.77638,82,4.62609,0,2.38706,4299,290328195794
59.8399,16.7112,29.3355,0,79,70,70,1219,875,7.77646,68,4.63173,0,2.39816,4291,291328271038
59.9111,16.6914,29.5455,0,78,70,69,1079,875,7.77255,61,4.63173,0,2.39795,4293,292328348496
59.9473,16.6813,30.0813,0,79,70,69,1368,875,7.77783,69,4.62335,0,2.38654,4316,293328431244
59.853,16.7076,32.9011,0,81,70,70,1424,875,7.76407,77,4.60249,0,2.36136,4295,294328510265
59.8275,16.7147,29.8046,0,79,70,70,1326,875,7.72899,69,4.6064,0,2.356,4291,295328554531
59.8866,16.6982,28.0645,0,79,70,69,1195,875,7.72907,61,4.60505,0,2.35891,4296,296328598697
59.9521,16.68,28.6174,0,79,70,69,1419,875,7.72907,58,4.60389,0,2.35909,4316,297328678860
59.8831,16.6992,32.577,0,80,70,69,1701,875,7.8268,66,4.63501,0,2.40097,4291,298328754836
59.914,16.6906,30.0654,0,80,70,70,1485,875,7.82854,74,4.62608,0,2.38493,4301,299328840800
59.9122,16.6911,28.0389,0,80,70,69,1293,875,7.79338,65,4.6188,0,2.37348,4305,300328980495
59.8737,16.7018,28.0405,0,79,70,69,1336,875,7.84031,67,4.61882,0,2.37337,4315,301329055609
59.9332,16.6852,30.5057,0,82,70,70,1179,875,7.80737,82,4.61214,0,2.36567,4316,302329132185
59.8515,16.708,30.5556,0,78,70,69,1581,875,7.81158,69,4.61292,0,2.37065,4291,303329207299
59.9258,16.6873,30.6189,0,79,70,70,1238,875,7.80407,72,4.60558,0,2.37097,4291,304329281872
59.7651,16.7322,29.1803,0,79,70,69,1338,875,7.80499,70,4.59667,0,2.3658,4292,305329350464
59.9043,16.6933,30.7566,0,80,70,70,1648,875,7.80719,79,4.59986,0,2.3718,4291,306329426068
59.9408,16.6831,29.1734,0,80,70,70,1501,875,7.80651,71,4.61316,0,2.38187,4326,307329470264
59.8969,16.6954,28.479,0,79,70,69,1382,875,7.7889,68,4.61333,0,2.38152,4293,308329547251
60.0135,16.6629,30.0163,0,81,70,70,1639,875,7.84615,79,4.59038,0,2.3646,4294,309329622315
59.9205,16.6888,30.1146,0,83,70,70,1424,875,7.80114,79,4.59662,0,2.36512,4299,310329701096
59.9155,16.6902,30.6818,0,84,70,70,1437,875,7.80926,81,4.59872,0,2.36763,4308,311329784215
59.8703,16.7028,29.69,0,80,70,70,1459,875,7.80926,78,4.59825,0,2.36684,4296,312329861593
59.7053,16.7489,28.7805,0,82,70,70,1330,875,7.80926,79,4.59881,0,2.36623,4307,313329938740
59.891,16.697,28.1145,0,79,70,69,1441,875,7.79762,65,4.61078,0,2.38221,4297,314330017812
59.8233,16.7159,30.4839,0,81,70,70,1320,875,7.80981,82,4.59621,0,2.36728,4298,315330092034
59.8367,16.7122,27.6252,0,82,70,70,1227,875,7.8059,82,4.59672,0,2.36687,4309,316330172888
59.8185,16.7172,30.1303,0,79,70,69,1298,875,7.79035,58,4.59184,0,2.3657,4307,317330247471
59.8943,16.6961,30.4348,0,79,70,70,1570,875,7.79817,72,4.59243,0,2.36574,4293,318330323387
59.9324,16.6855,30.21,0,80,70,70,1562,875,7.80606,73,4.59267,0,2.36628,4291,319330373784
59.9171,16.6897,29.4686,0,79,70,70,1457,875,7.80613,72,4.59291,0,2.36588,4316,320330448808
59.9335,16.6852,33.6026,0,80,70,70,1328,875,7.80629,69,4.62846,0,2.39032,4320,321330524202
59.9186,16.6893,28.0389,0,80,70,69,1195,875,7.83752,61,4.6284,0,2.38843,4291,322330599306
59.8935,16.6963,26.7974,0,78,70,69,1125,875,7.83752,53,4.62626,0,2.38721,4303,323330672005
59.9174,16.6896,29.316,0,80,70,69,1271,875,7.86095,68,4.62768,0,2.39113,4293,324330745285
59.9092,16.6919,32.7181,0,81,70,69,1420,875,7.86095,72,4.64351,0,2.40102,4308,325330814638
59.8662,16.7039,34.3598,0,83,70,70,1254,875,7.94479,83,4.7076,0,2.4235,4291,326330890013
59.9386,16.6837,30.2589,0,78,70,70,1638,875,7.80049,75,4.67309,0,2.39989,4291,327330963043
58.6415,17.0528,33.7641,0,80,70,70,1540,875,7.73561,68,4.67259,0,2.42186,4316,328331035862
59.8756,16.7013,31.1037,0,80,70,69,1469,875,7.84912,68,4.70229,0,2.42743,4316,329331063607
59.7874,16.7259,29.4976,0,81,70,69,1472,875,7.7675,69,4.69355,0,2.42063,4291,330331137769
59.9053,16.693,31.7742,0,80,70,70,1431,875,7.70572,74,4.71317,0,2.4387,4316,331331209957
59.8896,16.6974,46.5574,0,79,70,69,1366,875,7.81084,66,4.84958,0,2.52911,4241,332331282356
59.8692,16.7031,33.2268,0,80,70,69,1374,875,7.91436,66,5.03273,0,2.58561,4312,333331356788
59.8999,16.6945,30.4569,0,80,70,69,1206,875,7.8113,61,4.99211,0,2.55481,4291,334331430680
59.996,16.6678,33.279,0,80,70,70,1553,875,7.76472,73,4.96704,0,2.52693,4316,335331503990
59.8854,16.6986,29.3624,0,79,70,69,1507,875,7.76877,68,4.95773,0,2.50348,4298,336331574776
59.9379,16.6839,32.6599,0,79,70,69,1306,875,7.73807,65,4.99142,0,2.52121,4291,337331645963
59.9478,16.6812,28.6179,0,79,70,69,1094,875,7.74173,60,4.99294,0,2.53624,4292,338331719824
59.9434,16.6824,31.129,0,79,70,69,1574,875,7.76554,60,4.98512,0,2.54564,4311,339331790630
60.52,16.5235,28.2353,0,80,70,69,1328,875,7.74064,59,4.98173,0,2.54576,4292,340331862868
59.9508,16.6803,34.7899,0,80,70,69,1244,875,7.77535,67,4.97925,0,2.55358,4317,341331936359
59.8798,16.7001,36.5539,0,83,70,69,1365,875,7.78139,77,5.00813,0,2.56267,4316,342332007936
59.8291,16.7143,31.401,0,81,70,69,1403,875,7.72493,70,4.9834,0,2.54515,4314,343332081237
59.7734,16.7299,32.4675,0,80,70,69,1180,875,7.73027,65,5.0069,0,2.56135,4291,344332140661
59.8822,16.6995,29.3076,0,79,70,69,1171,875,7.76086,57,4.98976,0,2.54645,4291,345332212488
59.5407,16.7952,30.3183,0,79,70,68,1137,875,7.75562,54,4.95421,0,2.51374,4292,346332277573
59.8574,16.7064,29.4976,0,78,70,68,1091,875,7.75639,55,4.96075,0,2.50231,4316,347332348079
59.8789,16.7004,27.7868,0,79,70,68,1013,875,7.75974,54,4.95387,0,2.50568,4292,348332420497
59.8568,16.7065,27.2269,0,78,70,68,1402,875,7.76172,54,4.94859,0,2.50615,4292,349332495401
59.8739,16.7018,27.5974,0,79,70,68,1276,875,7.76318,54,4.94405,0,2.50625,4293,350332572869
59.9001,16.6945,29.8507,0,79,70,68,1302,875,7.76447,54,4.91942,0,2.49349,4291,351332644406
59.8639,16.7046,27.1845,0,79,70,68,1200,875,7.73491,54,4.91451,0,2.49556,4313,352332717446
59.8587,16.706,28.0645,0,79,70,68,1115,875,7.73636,54,4.91224,0,2.49626,4316,353332788693
62.6209,15.9691,30.0654,0,80,70,68,1033,875,7.73938,55,4.90156,0,2.48807,4316,354332861502
59.6558,16.7628,36.8509,0,79,70,68,1588,875,7.77167,62,4.99308,0,2.54364,4269,355332936486
59.9049,16.6931,33.0551,0,80,70,69,1146,875,7.85852,68,4.99306,0,2.53635,4273,356333006280
59.7325,16.7413,32.8051,0,82,70,69,1576,875,7.96271,75,5.31228,0,2.55042,4316,357333077606
60.0273,16.6591,32.9094,0,74,70,67,1489,825,7.31816,55,5.89693,0,2.54449,4316,358333144124
60.0915,16.6413,33.6066,0,68,70,68,909,875,7.23887,60,5.92304,0,2.57162,4341,359333216933
29.9516,33.3872,29.1246,0,68,70,68,1515,875,7.25404,62,5.91576,0,2.57319,4316,360333336391
60.0543,16.6516,29.0268,0,69,70,68,962,875,7.26556,67,5.91188,0,2.57814,4300,361333412657
60.1443,16.6267,27.7311,0,71,70,68,1820,875,7.27651,65,5.91513,0,2.57228,4316,362333485827
20.8191,48.0328,28.7625,0,70,70,68,1098,875,7.28232,61,5.91698,0,2.57226,4316,363333555821
59.7964,16.7234,28.8052,0,68,70,68,942,875,7.2874,60,5.91417,0,2.57571,4316,364333625785
60.1048,16.6376,27.2879,0,72,70,68,1686,875,7.29535,52,5.90628,0,2.57071,4316,365333698294
59.8259,16.7152,26.8007,0,72,70,68,945,875,7.28491,53,5.90265,0,2.56846,4316,366333769090
23.3662,42.7969,27.8768,0,70,70,68,1189,875,7.25451,53,5.89621,0,2.56673,4291,367333840717
60.0002,16.6666,28.363,0,69,70,67,1258,875,7.25523,53,5.90447,0,2.57402,4292,368333880094
60.1054,16.6374,28.3784,0,67,70,68,1563,875,7.33456,64,5.89572,0,2.56789,4291,369333952482
