fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,cpu_mhz,elapsed
31.1746,32.0774,29.1803,0,70,70,68,1060,875,7.26687,57,5.89365,0,2.57044,4316,370334024350
29.9344,33.4064,32.5658,0,71,70,67,1248,875,7.26857,54,5.84036,0,2.53397,4316,371334094965
27.5997,36.2323,31.0569,0,68,70,68,876,875,7.2715,65,5.8836,0,2.59069,4288,372334164258
60.118,16.6339,28.5476,0,72,70,67,1275,875,7.26967,51,5.86702,0,2.55759,4299,373334234914
60.0528,16.652,28.0757,0,75,70,68,948,875,7.27797,63,5.86139,0,2.55295,4326,374334306491
29.981,33.3544,27.5124,0,75,70,68,1812,875,7.27585,57,5.85987,0,2.55459,4332,375334376966
60.0801,16.6444,27.5578,0,73,70,67,853,875,7.281,52,5.85524,0,2.55446,4303,376334449034
59.8749,16.7015,29.6417,0,77,70,67,1755,875,7.28476,59,5.85093,0,2.55482,4316,377334533966
53.6495,18.6395,28.3871,0,70,70,68,899,875,7.33803,68,5.84804,0,2.55542,4291,378334668241
37.4488,26.7032,28.0672,0,71,70,68,1214,875,7.2898,61,5.84014,0,2.55356,4291,379334755979
60.1058,16.6373,29.7386,0,78,70,68,1274,875,7.29205,61,5.83617,0,2.5541,4316,380334826775
60.1474,16.6258,29.5798,0,78,70,68,1535,875,7.29721,66,5.8331,0,2.55383,4294,381334911476
60.077,16.6453,30.47,0,80,70,69,1486,875,7.34837,75,5.83224,0,2.55562,4292,382334987502
76.4789,13.0755,31.8255,0,80,70,68,1573,875,7.34699,67,5.81521,0,2.53211,4316,383335106007
60.4197,16.5509,33.6735,0,80,70,68,1535,875,7.34892,65,5.85052,0,2.54041,4299,384335186020
60.0793,16.6447,29.3423,0,80,70,68,1110,875,7.37135,68,5.86142,0,2.54048,4297,385335266083
60.1079,16.6367,31.1793,0,79,70,68,1366,875,7.3882,69,5.85771,0,2.53996,4316,386335344574
60.115,16.6348,34.3042,0,79,70,68,1580,875,7.41957,71,5.86248,0,2.54157,4292,387335428414
60.1623,16.6217,32.1486,0,79,70,68,1549,875,7.35309,67,5.86482,0,2.5436,4291,388335564031
60.1698,16.6196,30.3571,0,79,70,68,1509,875,7.35044,66,5.8556,0,2.53884,4314,389335624748
60.1155,16.6346,31.129,0,79,70,68,1409,875,7.35176,66,5.85361,0,2.53801,4266,390335705673
60.1592,16.6226,31.5705,0,79,70,68,1370,875,7.34925,64,5.85093,0,2.53828,4302,391336054631
60.0744,16.646,31.7742,0,79,70,68,1380,875,7.35054,64,5.85334,0,2.54436,4266,392336135516
60.1902,16.614,31.664,0,79,70,68,1383,875,7.35155,65,5.89426,0,2.56823,4292,393336261726
58.9379,16.967,40.3306,0,80,70,68,1805,875,7.53731,67,5.96664,0,2.60891,4341,394336319507
60.8029,16.4466,38.4228,0,81,70,68,1322,875,7.59285,68,6.00786,0,2.63113,4290,395336409319
60.2117,16.6081,35.3519,0,83,70,69,1693,875,7.76982,83,5.99868,0,2.6357,4291,396336484202
60.0903,16.6416,31.9739,0,82,70,69,1563,875,7.74918,79,5.99389,0,2.62958,4292,397336535571
60.1029,16.6381,37.9645,0,83,70,69,1771,875,7.76191,81,6.03118,0,2.67317,4266,398336616636
60.0756,16.6457,34.9026,0,86,70,69,1489,875,7.7767,88,6.00014,0,2.63541,4341,399336692131
60.1027,16.6382,41.206,0,86,70,70,1732,875,7.78247,92,6.03442,0,2.63771,4266,400337350841
60.2552,16.5961,35.1911,0,83,71,70,1728,875,7.69882,88,6.04047,0,2.64804,4291,401337429161
60.0851,16.6431,33.12,0,80,71,69,1466,875,7.68735,73,6.04193,0,2.64633,4293,402337524473
60.1358,16.629,32.4324,0,83,71,69,1609,875,7.69843,78,6.03711,0,2.64107,4327,403337599507
60.1636,16.6214,35.3618,0,83,71,70,1537,875,7.70445,87,5.99987,0,2.6324,4266,404337680151
60.1311,16.6303,31.1075,0,79,71,69,1401,875,7.68932,69,5.99798,0,2.63403,4291,405337753692
62.8805,15.9032,31.6045,0,80,71,69,1455,875,7.67017,69,5.95997,0,2.59391,4291,406337828595
60.1321,16.63,28.5016,0,79,71,69,1423,875,7.67048,67,5.94454,0,2.59832,4324,407337902607
60.1475,16.6258,27.8956,0,79,70,68,1271,875,7.67093,63,5.94299,0,2.602,4316,408337970607
59.6879,16.7538,30.4207,0,80,70,69,1243,875,7.67116,72,5.91997,0,2.58549,4313,409338042725
60.0838,16.6434,30.6425,0,76,70,68,1480,875,7.6717,66,5.91515,0,2.58961,4291,410338110365
60.0407,16.6554,32.1027,0,81,70,69,1092,875,7.61381,67,5.88837,0,2.55951,4295,411339455386
61.4993,16.2603,32.6633,0,79,70,69,1579,875,7.61763,76,5.86552,0,2.55016,4341,412339537683
59.902,16.6939,34.4426,0,87,70,70,1533,875,7.59391,95,5.85864,0,2.55124,4361,413339604070
59.8493,16.7086,29.0323,0,79,70,69,1245,875,7.525,72,5.85078,0,2.54813,4292,414339671510
59.8406,16.7111,28.7805,0,78,70,69,1497,875,7.52515,66,5.84739,0,2.5479,4308,415339740151
59.8219,16.7163,31.9328,0,82,70,69,1804,875,7.56496,76,5.84684,0,2.54757,4341,416339807571
59.7172,16.7456,32.3825,0,80,70,69,1666,875,7.59776,73,5.84358,0,2.54624,4291,417339876763
59.8837,16.699,29.0375,0,79,70,69,1362,875,7.59505,59,5.84477,0,2.54651,4291,418339953611
59.8703,16.7028,29.5161,0,79,70,68,1279,875,7.52826,59,5.84482,0,2.54642,4316,419340018615
59.8904,16.6972,29.4309,0,79,70,68,1285,875,7.52903,58,5.84278,0,2.54838,4316,420340085393
59.7844,16.7268,33.1179,0,82,70,69,1582,875,7.63819,78,5.83697,0,2.54747,4305,421340151110
59.692,16.7527,33.6039,0,83,70,70,1463,875,7.64352,84,5.85353,0,2.56008,4341,422340173374
59.7354,16.7405,32.3529,0,83,71,70,1419,875,7.63695,85,5.85717,0,2.56485,4341,423340240653
59.8987,16.6948,33.0113,0,83,71,70,1521,875,7.60462,89,5.85956,0,2.56211,4305,424340320927
59.7286,16.7424,33.6585,0,84,70,70,1522,875,7.6433,91,5.85685,0,2.56253,4290,425340389218
59.8217,16.7164,33.119,0,81,70,70,1544,875,7.61367,85,5.85458,0,2.55988,4291,426340454383
59.8523,16.7078,33.119,0,83,70,70,1488,875,7.65405,89,5.85298,0,2.56118,4291,427340503718
59.7624,16.7329,33.222,0,82,70,70,1444,875,7.65425,85,5.84133,0,2.55911,4291,428340565176
59.8594,16.7058,33.6,0,83,70,70,1395,875,7.65664,87,5.84592,0,2.56197,4291,429340633217
59.6991,16.7507,31.6583,0,83,70,70,1359,875,7.65712,83,5.82781,0,2.53795,4305,430340699464
60.0277,16.659,32.0661,0,81,70,70,1617,875,7.58305,80,5.82755,0,2.54284,4296,431340764689
60.0637,16.649,30.1948,0,81,70,70,1689,875,7.65811,81,5.82785,0,2.54638,4294,432340830806
60.1199,16.6334,29.5752,0,82,70,70,1540,875,7.61972,80,5.82825,0,2.54821,4316,433340898727
60.0657,16.6484,31.5534,0,83,70,70,1592,875,7.65913,86,5.82791,0,2.54149,4291,434340963691
60.2137,16.6075,28.8107,0,82,70,70,1575,875,7.62334,84,5.82681,0,2.54279,4310,435340984022
60.145,16.6265,28.0193,0,79,70,69,1369,875,7.58936,66,5.829,0,2.54516,4318,436341042435
60.116,16.6345,27.7868,0,80,70,69,1277,875,7.58936,66,5.82948,0,2.54527,4291,437341110405
60.1149,16.6348,31.9805,0,81,70,70,1412,875,7.65918,73,5.83136,0,2.54914,4291,438341181000
60.0786,16.6449,31.2704,0,82,70,70,1502,875,7.62425,83,5.8349,0,2.55119,4299,439341247558
60.3401,16.5727,31.7726,0,82,70,70,1650,875,7.66321,79,5.83562,0,2.55076,4291,440341313374
60.1625,16.6216,31.5436,0,81,70,70,1666,875,7.66435,78,5.84815,0,2.56036,4294,441341381756
60.1937,16.613,27.8049,0,79,70,69,1307,875,7.59423,58,5.84921,0,2.56086,4312,442341450237
60.1898,16.6141,27.6252,0,80,70,69,1279,875,7.59507,57,5.84684,0,2.55647,4291,443341520321
60.1579,16.6229,26.7101,0,79,70,69,1148,875,7.59522,55,5.84985,0,2.55647,4311,444341586949
60.1287,16.631,32.5464,0,81,70,70,1301,875,7.62725,80,5.84617,0,2.54993,4289,445341654519
60.0591,16.6503,32.0908,0,81,70,70,1417,875,7.62736,81,5.84254,0,2.54914,4266,446341719914
60.1489,16.6254,30.1459,0,80,70,70,1480,875,7.63078,77,5.84278,0,2.54928,4316,447341786883
60.1385,16.6283,27.3021,0,80,70,70,1185,875,7.65922,76,5.84325,0,2.54928,4316,448341874711
60.1681,16.6201,28.0936,0,78,70,69,1413,875,7.59672,60,5.84304,0,2.54902,4291,449341956687
60.2041,16.6102,26.5905,0,81,70,70,1501,875,7.62797,75,5.84333,0,2.5491,4294,450342026762
60.1204,16.6333,27.6206,0,79,70,69,1351,875,7.5968,61,5.85082,0,2.55527,4315,451342108057
60.3032,16.5829,27.027,0,79,70,69,1181,875,7.5968,61,5.84548,0,2.5493,4292,452342181858
60.1585,16.6228,29.5161,0,82,70,69,1362,875,7.59687,73,5.85194,0,2.5514,4292,453342249278
60.0963,16.64,32.0451,0,82,70,70,1725,875,7.631,84,5.85271,0,2.55138,4291,454342313080
60.2341,16.6019,32.2528,0,82,70,70,1726,875,7.66748,84,5.84932,0,2.55108,4291,455342380650
60.2591,16.595,26.7537,0,78,70,69,1375,875,7.59765,65,5.84986,0,2.54986,4316,456342449342
60.1952,16.6126,27.6596,0,80,70,69,1532,875,7.59781,64,5.84892,0,2.54959,4316,457342517352
60.0522,16.6522,32.4104,0,82,70,70,1768,875,7.63375,84,5.84568,0,2.5514,4291,458342585703
60.1834,16.6159,31.5359,0,81,70,70,1741,875,7.60261,80,5.8403,0,2.54832,4266,459342610052
60.0618,16.6495,32.0968,0,81,70,70,1522,875,7.5632,80,5.84739,0,2.55458,4292,460342679004
60.1217,16.6329,27.0358,0,81,70,70,1431,875,7.59898,82,5.84716,0,2.54963,4291,461342746684
60.0964,16.6399,31.6558,0,79,70,70,1481,875,7.63304,69,5.84528,0,2.54974,4291,462342811458
60.1283,16.6311,31.4239,0,82,70,71,1418,875,7.66907,78,5.84422,0,2.55153,4291,463342879799
60.1712,16.6193,30.8824,0,81,70,70,1352,875,7.63359,76,5.84809,0,2.55214,4313,464342947008
60.1684,16.62,32.9412,0,81,70,70,1303,875,7.63359,80,5.84417,0,2.54866,4296,465343014177
60.1602,16.6223,31.9739,0,81,70,71,1601,875,7.60032,77,5.8497,0,2.55251,4309,466343084873
60.1813,16.6165,32.2061,0,80,70,70,1398,875,7.60156,71,5.84367,0,2.54779,4292,467343162642
60.0941,16.6406,30.6321,0,80,70,70,1448,875,7.60306,75,5.84073,0,2.54797,4291,468343230432
59.9504,16.6805,32.0513,0,80,70,70,1543,875,7.60446,75,5.83506,0,2.54832,4291,469343297280
60.1436,16.6269,32.0325,0,80,70,70,1352,875,7.60449,77,5.83565,0,2.54821,4298,470343361593
60.1604,16.6222,31.068,0,79,70,70,1495,875,7.60463,72,5.83569,0,2.54828,4269,471343415107
60.1184,16.6339,31.6129,0,80,70,70,1605,875,7.65016,74,5.83558,0,2.54842,4275,472343630504
60.0065,16.6649,30.5195,0,79,70,70,1581,875,7.65047,72,5.83604,0,2.5481,4291,473343706199
60.2747,16.5907,31.7512,0,81,70,70,1475,875,7.65055,74,5.85378,0,2.56004,4309,474343957103
60.3319,16.575,33.4951,0,81,70,70,1571,875,7.64986,78,5.87878,0,2.55271,4293,475344030704
60.1669,16.6204,33.4416,0,81,70,70,1417,875,7.64336,75,5.88952,0,2.55607,4267,476344126036
60.11,16.6362,31.1793,0,80,70,70,1491,875,7.60902,71,5.89839,0,2.55424,4308,477344191191
60.056,16.6511,32.3151,0,79,70,70,1502,875,7.64068,69,5.89701,0,2.55474,4299,478344256747
60.1121,16.6356,32.4149,0,80,70,70,1471,875,7.64161,68,5.88202,0,2.55152,4266,479344280594
60.3166,16.5792,32.1667,0,79,70,70,1438,875,7.61121,72,5.88233,0,2.56108,4302,480344345319
60.1285,16.631,30.0325,0,80,70,70,1385,875,7.6436,68,5.88095,0,2.55815,4316,481344409863
60.3693,16.5647,32.5733,0,82,70,70,1317,875,7.64422,70,5.91603,0,2.59428,4243,482344476460
60.1653,16.6209,31.7073,0,83,70,70,1326,875,7.68125,81,5.96063,0,2.59084,4316,483344541976
60.1677,16.6202,31.5534,0,81,70,70,1346,875,7.67884,77,5.95855,0,2.59198,4298,484344610257
60.0978,16.6396,31.3953,0,82,70,71,1324,875,7.679,85,5.95628,0,2.58492,4294,485344676575
60.024,16.66,32.6892,0,81,70,71,1331,875,7.6793,79,5.95014,0,2.58367,4291,486344743904
60.196,16.6124,35.3323,0,84,70,71,1589,875,7.68511,85,5.94211,0,2.6031,4316,487344818116
60.2245,16.6045,32.5203,0,81,70,71,1267,875,7.7517,80,5.9547,0,2.60011,4306,488344914880
60.1313,16.6303,29.5608,0,79,70,70,1578,875,7.6811,74,5.97691,0,2.624,4302,489344986027
60.2155,16.607,28.2927,0,81,70,70,1385,875,7.70845,71,5.94182,0,2.59903,4303,490345070969
60.1737,16.6186,30.5691,0,82,70,70,1348,875,7.74441,82,5.93499,0,2.59104,4291,491345143628
60.1396,16.628,32.137,0,81,70,71,1370,875,7.7846,81,5.91991,0,2.58022,4303,492345289024
60.1949,16.6127,30.2521,0,80,70,70,1165,875,7.71316,72,5.90644,0,2.5705,4313,493345364779
60.1324,16.63,28.6634,0,79,70,70,1191,875,7.71316,68,5.89757,0,2.56355,4291,494345446034
60.1705,16.6194,27.5459,0,79,70,70,1595,875,7.71316,70,5.88785,0,2.56681,4315,495345514626
60.2739,16.5909,28.3414,0,80,70,70,1543,875,7.71316,69,5.88479,0,2.57731,4302,496345587516
60.1299,16.6307,25.938,0,80,70,70,1482,875,7.71316,68,5.86849,0,2.5744,4304,497345659714
60.1055,16.6374,26.1789,0,80,70,70,1384,875,7.71316,70,5.868,0,2.5733,4316,498345733736
60.1529,16.6243,26.7742,0,79,70,70,1329,875,7.71316,68,5.86636,0,2.57296,4291,499345806475
60.1298,16.6307,26.7311,0,79,70,70,1210,875,7.71316,67,5.85919,0,2.57219,4292,500345875788
60.1506,16.6249,30.0643,0,79,70,70,1554,875,7.74915,73,5.85661,0,2.57257,4303,501345904004
60.1663,16.6206,29.8701,0,80,70,70,1552,875,7.74978,75,5.85425,0,2.57022,4304,502345989166
60.1624,16.6217,30.1347,0,85,70,71,1562,875,7.7546,85,5.85446,0,2.57362,4314,503346061695
60.1665,16.6205,29.6596,0,79,70,70,1396,875,7.71562,69,5.86087,0,2.58049,4309,504346130758
60.1662,16.6206,29.8869,0,81,70,70,1284,875,7.71577,70,5.84893,0,2.57226,4280,505346198197
60.1672,16.6204,27.2876,0,80,70,70,1055,875,7.71592,67,5.84697,0,2.57244,4306,506346267490
60.1641,16.6212,27.1104,0,79,70,70,1099,875,7.71631,63,5.84526,0,2.57153,4306,507346336643
60.0402,16.6555,29.7254,0,79,70,69,1599,875,7.71631,65,5.85123,0,2.57509,4306,508346407819
60.1275,16.6313,31.129,0,81,70,70,1651,875,7.7524,78,5.85477,0,2.57527,4290,509346480639
60.1116,16.6357,27.9461,0,80,70,70,1481,875,7.7168,73,5.85454,0,2.57384,4306,510346549290
60.2034,16.6104,28.1407,0,79,70,70,1345,875,7.7168,68,5.86993,0,2.57981,4308,511346619094
59.7026,16.7497,29.5935,0,79,70,70,1314,875,7.7168,66,5.83135,0,2.54105,4297,512346686083
61.9833,16.1334,30.363,0,77,70,70,1534,875,7.7168,70,5.82892,0,2.51848,4292,513346933550
60.1728,16.6188,28.1301,0,81,70,70,1208,875,7.7168,72,5.79244,0,2.48858,4291,514347050453
60.2708,16.5918,27.7129,0,79,70,70,1486,875,7.65431,70,5.79195,0,2.49313,4316,515347213883
60.1327,16.6299,28.0201,0,80,70,70,1396,875,7.52931,72,5.79155,0,2.4938,4295,516347326176
60.1047,16.6376,30.7563,0,81,70,70,1560,875,7.50258,74,5.79778,0,2.5052,4290,517347392323
60.0849,16.6431,38.0488,0,82,70,70,1700,875,7.50274,77,5.81448,0,2.5122,4266,518347462468
60.1633,16.6214,56.9748,0,79,71,70,1435,875,7.51583,69,6.0013,0,2.57819,4192,519347542621
60.2272,16.6038,29.4023,0,79,71,70,1394,875,7.53536,64,5.99729,0,2.57515,4305,520347638083
60.5525,16.5146,42.132,0,79,71,69,1203,875,7.49967,55,6.05862,0,2.62983,4238,521347764343
60.1767,16.6177,29.2407,0,79,71,70,1272,875,7.62551,57,6.09335,0,2.69044,4314,522347846781
60.147,16.6259,30.2589,0,79,71,69,1107,875,7.66128,62,6.08865,0,2.69091,4292,523347932735
60.1002,16.6389,29.1057,0,79,71,70,1268,875,7.66128,68,6.08357,0,2.69852,4293,524348042704
60.1994,16.6115,30.47,0,79,71,70,1437,875,7.69268,72,6.07884,0,2.69987,4293,525348114802
60.107,16.637,29.2962,0,80,71,70,1575,875,7.66159,72,6.07211,0,2.70352,4291,526348192040
60.1593,16.6225,28.6179,0,79,71,70,1432,875,7.66212,67,6.07043,0,2.70716,4293,527348282633
60.2019,16.6108,29.4788,0,80,71,70,1520,875,7.66212,70,6.06474,0,2.70388,4291,528348368106
60.0825,16.6438,29.9353,0,80,71,70,1601,875,7.66227,68,6.06224,0,2.70388,4294,529348498294
60.1438,16.6268,34.1894,0,80,71,70,1464,875,7.66243,71,6.04103,0,2.69072,4291,530348582404
60.0695,16.6474,30.9061,0,81,71,70,1472,875,7.66273,77,6.02605,0,2.68572,4291,531348680251
60.2532,16.5966,35.3638,0,84,71,71,1768,875,7.62744,86,6.04474,0,2.72383,4242,532348759943
60.6015,16.5013,36.2416,0,87,71,72,1521,875,7.68517,96,6.04043,0,2.71219,4266,533348833003
60.1025,16.6382,33.2795,0,81,71,71,1522,875,7.70623,78,6.05584,0,2.71999,4309,534348906704
60.1811,16.6165,29.4118,0,82,71,71,1415,875,7.7081,86,6.0476,0,2.70648,4316,535348981267
60.219,16.6061,29.7078,0,79,71,70,1119,875,7.7081,70,6.04556,0,2.70614,4291,536349070808
60.1726,16.6189,30.8943,0,79,71,71,1372,875,7.7084,72,6.04369,0,2.70396,4293,537349146944
60.1652,16.6209,31.1075,0,83,71,71,1389,875,7.70871,86,6.04379,0,2.70515,4292,538349222839
56.4343,17.7197,30.6321,0,91,71,72,1828,875,7.6732,107,6.03999,0,2.70453,4293,539349326076
59.8759,16.7012,31.0116,0,98,71,73,1767,875,7.67464,113,6.03245,0,2.70636,4316,540349399396
60.1489,16.6254,30.2829,0,83,71,71,1419,875,7.6757,83,6.04432,0,2.70595,4291,541349469661
62.6772,15.9548,31.3233,0,80,71,71,1593,875,7.67908,77,6.04673,0,2.70994,4292,542349561617
60.0404,16.6554,31.4239,0,84,71,71,1431,875,7.80408,78,6.05534,0,2.71678,4291,543349637973
58.7832,17.0117,39.094,0,80,71,71,1383,875,7.77336,73,6.0779,0,2.72296,4266,544349886843
60.1103,16.6361,31.9468,0,84,71,71,1520,875,7.93366,85,6.09764,0,2.72989,4291,545349968960
60.2129,16.6077,31.1183,0,84,71,71,1505,875,7.83608,89,6.0921,0,2.72505,4291,546350032482
60.1637,16.6213,30.1794,0,80,71,71,1384,875,7.83616,75,6.09075,0,2.72542,4291,547350113156
60.0156,16.6623,30.5195,0,81,71,71,1320,875,7.86787,80,6.07533,0,2.71903,4296,548350189563
60.1244,16.6322,29.902,0,81,71,71,1245,875,7.83669,81,6.07066,0,2.71871,4290,549350259016
60.0553,16.6513,33.9837,0,79,71,71,1213,875,7.94233,76,6.07111,0,2.72649,4291,550350339379
60.1584,16.6228,28.4091,0,78,71,71,1415,875,7.86819,61,6.06454,0,2.72091,4312,551350411367
60.1209,16.6331,27.4062,0,80,71,70,1355,875,7.86819,58,6.05469,0,2.71659,4298,552350476933
60.3179,16.5788,31.7152,0,80,71,70,1668,875,7.86819,61,6.05501,0,2.72817,4320,553350584638
60.3145,16.5797,33.2248,0,80,71,70,1429,875,7.86819,66,6.00475,0,2.6932,4316,554350663619
60.186,16.6151,34.0836,0,79,71,70,1455,875,7.86849,65,6.0042,0,2.69124,4293,555350730979
